Experiment,Orifice width (um),Aspect ratio,Expansion ratio,Normalized orifice length,Normalized water inlet,Normalized oil inlet,Flow rate ratio,Capillary number,Observed generation rate (Hz),Observed droplet diameter (um),Observed regime (1= Dripping & 2 = Jetting),,,,,,,,,,,,,,,,,,,,,,,,,
1,150,2,2,2.5,2.5,4,19,0.132,95.3,100.0481812,2.00,,,,,,,,,,,,,,,,,,,,,,,,,
2,150,2,2,2.5,2.5,4,14,0.085411765,69,106.6956986,2.00,,,,,,,,,,,,,,,,,,,,,,,,,
3,150,2,2,2.5,2.5,4,8,0.069882353,75.12315271,116.8964432,1.00,,,,,,,,,,,,,,,,,,,,,,,,,
4,150,2,2,2.5,2.5,4,10.00000,0.05000,52.800000,109.163826,1.00,,,,,,,,,,,,,,,,,,,,,,,,,
5,150,2,2,2.5,2.5,4,4.00000,0.03000,20,172.7072134,1.00,,,,,,,,,,,,,,,,,,,,,,,,,
6,150,2,2,2.5,2.5,4,22.00000,0.20000,130.600000,98.5193264,2.00,,,,,,,,,,,,,,,,,,,,,,,,,
7,150,2,2,2.5,2.5,4,12.00000,0.11000,79.480000,116.5783528,2.00,,,,,,,,,,,,,,,,,,,,,,,,,
8,125,1,3,2,2.5,3.5,14,0.2,297.09,58.95149627,1.00,,,,,,,,,,,,,,,,,,,,,,,,,
9,125,1,3,2,2.5,3.5,18,0.1,148.6,54.20754666,1.00,,,,,,,,,,,,,,,,,,,,,,,,,
10,125,1,3,2,2.5,3.5,7,0.05,40,91.2909055,1.00,,,,,,,,,,,,,,,,,,,,,,,,,
11,75,3,6,3,4,4,22,0.13200,24.78,92.03516579,2,,,,,,,,,,,,,,,,,,,,,,,,,
12,75,3,6,3,4,4,16,0.26,40.3,109.0904138,2,,,,,,,,,,,,,,,,,,,,,,,,,
13,75,3,6,3,4,4,10,0.6,83.73,132.1378398,2,,,,,,,,,,,,,,,,,,,,,,,,,
14,75,3,6,3,4,4,13,0.09,97.3,61.18795263,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,75,3,6,3,4,4,15,0.07500,78.28,59.02602607,1,,,,,,,,,,,,,,,,,,,,,,,,,
